userId,itemId
2554,1921
3520,2
1342,681
5064,608
4168,2696
4790,3375
2131,538
3157,188
1895,2688
4724,2962
1916,60
5778,1730
475,578
705,289
3179,57
146,118
2806,1310
4665,845
4451,376
777,3041
1919,1081
3223,2352
1271,1284
2933,472
4584,748
2840,1284
423,1301
1679,274
562,979
1003,195
4709,239
5616,614
2532,25
5084,1516
2894,434
2236,1447
5642,1461
3619,132
2123,1590
2104,127
5845,2231
3835,530
1308,499
1119,814
1181,1721
5248,575
4580,273
2184,176
2242,104
4956,2203
1049,460
2667,321
5766,2076
5754,1906
1721,1295
2070,213
150,406
5737,213
3449,883
2019,1639
761,440
4724,534
3572,615
2040,392
3306,92
516,2538
2908,897
3475,1631
348,22
2236,700
271,319
552,382
2543,2172
2620,1717
1696,895
3043,701
2607,520
4053,1387
4235,898
1732,1362
3300,167
933,1775
4792,1107
3399,72
2566,1240
4106,189
1014,1730
3012,13
3704,2429
1151,497
587,998
3162,656
5978,2038
3327,748
3179,508
3300,1061
4584,656
969,2332
2103,892
3457,274
3125,78
5554,1209
4820,1196
2532,1408
5444,434
4311,787
4054,555
4864,700
101,1691
1056,762
4560,1256
4226,610
3109,998
1435,308
4577,195
2802,756
2396,462
5110,1488
5923,1145
5249,568
4368,1628
4353,99
4805,968
545,2314
2171,2
32,1017
5758,9
4833,2006
1263,465
3561,43
1391,13
336,79
675,3
301,1021
671,609
1280,958
3672,381
3617,1087
4380,1179
5063,280
2464,1268
2213,53
3490,1672
3872,1605
517,1460
2747,1076
25,583
2687,60
4114,1216
2278,2131
5010,1523
1382,1574
4087,51
3498,50
1284,138
2163,1837
5663,870
416,13
4466,2269
3028,52
4237,856
5676,290
3588,575
349,843
3390,874
5756,6
4612,69
2412,652
5748,336
5542,1016
2076,1253
5649,823
5427,704
4835,167
172,994
437,151
3651,791
150,1613
3682,1242
1382,2525
6012,1667
1382,1503
28,211
1500,675
2528,935
2128,283
2261,331
3942,167
6039,275
1732,347
3409,474
1353,384
4202,2376
2506,1538
3506,618
5705,424
5295,177
1778,1133
1663,104
4447,831
2618,4
1896,2222
2097,2259
730,357
3966,1046
2545,153
52,1248
4015,575
1891,486
962,20
4926,72
5955,68
3623,895
4063,1661
304,33
5838,1564
2133,15
2985,2883
3611,891
1623,15
283,142
1691,1469
6039,1543
1698,1987
3841,151
2941,1619
5895,4
3366,351
1888,330
3336,1855
3815,273
2877,1599
4561,743
2341,740
3814,1344
5169,309
2204,121
845,1061
5678,1018
3588,2541
2401,163
4594,670
1597,321
1997,2091
3704,180
3777,359
715,495
5366,457
2314,577
5130,1680
5564,556
5830,204
3642,1084
1379,1695
3311,250
1841,1887
3542,1647
2846,808
1624,1244
2543,1973
117,745
1039,742
4813,196
1499,168
2259,171
3002,622
542,808
3236,1641
402,439
441,131
5366,1251
4226,1087
5622,586
2825,2480
1003,1594
1264,1434
4209,1726
2046,1085
5130,132
4276,2758
3362,616
5282,1717
2185,200
4446,683
3620,1933
2937,856
4184,213
2465,555
1441,661
1747,1516
2579,1459
57,141
3920,244
5754,428
3525,59
1725,1341
3824,211
4604,520
2552,702
2418,2271
130,1876
3181,1230
764,1242
3682,2630
5457,755
4673,734
4446,2361
1802,348
677,184
5564,1209
2575,195
3770,430
3809,623
4015,2041
4077,1654
5418,562
5941,642
5963,862
5095,897
2310,519
1096,167
2072,943
1119,2418
2591,799
271,2138
3909,74
1679,1267
5328,1042
3678,2493
4788,133
4578,2687
2401,1280
3470,61
209,1173
2058,131
3723,156
1242,1726
4816,201
5349,559
5257,2853
5810,521
5877,316
4084,1731
1334,909
3807,788
2733,632
5853,98
2049,117
1686,1310
1583,713
2091,2525
3223,842
3265,1902
2343,932
2095,3101
4452,376
2354,45
5325,905
1284,1753
52,1950
5073,20
3736,236
3249,445
1578,173
5566,955
3256,301
4703,1010
1610,1613
3507,214
691,268
4472,466
345,55
3222,800
2460,895
2452,175
4510,2494
5570,2122
1067,2306
3639,174
5000,1098
3031,858
3956,1407
5873,424
3543,38
1938,316
983,1050
527,145
4214,570
252,128
2985,2693
3269,1674
1979,3038
4106,587
1009,136
550,382
3461,184
1757,49
1975,438
1896,834
4892,210
1586,425
4046,917
4681,513
150,418
3369,51
5413,1815
4003,775
4063,984
5535,155
5071,737
5893,97
6000,284
3987,1075
5521,815
256,123
476,1007
691,167
4237,1475
4536,283
2912,265
3939,1968
4106,1
3623,964
1911,2523
1586,769
5663,740
194,2128
4341,909
3030,2492
292,40
1436,174
2985,474
6015,338
1901,1173
4974,110
5366,2171
2908,1083
3753,105
2933,392
3838,51
2607,2128
5046,150
888,886
5597,132
5085,1292
4286,1390
1283,1735
5642,593
2613,1468
2041,643
1924,434
4276,1931
2406,1987
300,0
1938,1004
3025,1415
1627,292
3767,91
2606,1360
126,123
2927,797
4746,590
4606,244
4299,104
4634,2739
1987,2102
5243,2200
2135,179
405,147
1049,1429
2502,1242
2201,3
4785,163
548,1896
5629,433
5837,1465
5106,251
4250,1423
2250,62
3139,1934
75,529
6018,259
5579,586
4501,755
2123,1687
5939,315
503,791
1695,0
4304,2402
2673,246
4785,374
4032,105
3791,1856
3307,997
4753,57
5999,1218
4960,122
112,48
3720,743
2550,434
1332,137
713,1677
880,2715
3891,171
2184,2147
2886,1400
5015,542
3703,331
2110,1516
4237,579
364,134
5639,1383
5613,1668
1259,1023
1495,642
5886,585
2809,2274
2940,155
1503,1690
953,22
2871,3566
100,2319
28,94
1722,1270
2633,1106
3884,577
4860,361
3767,385
5467,951
2104,138
1610,1845
5513,171
600,1968
1679,957
1018,1299
853,1384
1646,104
2965,177
3750,742
4387,66
1687,603
2019,1549
4658,465
3138,1456
3470,205
1085,125
745,183
2101,1876
4286,663
562,1932
1793,13
2211,1750
3728,726
4341,278
5316,284
3984,1442
4823,179
229,23
3684,1999
203,19
1612,86
390,1092
3413,678
4916,1456
610,290
548,2143
5821,102
180,1374
2116,113
3188,1334
3207,89
5311,175
2837,174
794,173
3677,1836
5366,1734
2966,493
1500,195
410,2342
2566,3011
3260,2597
3259,916
1316,936
3457,1871
3502,2091
437,23
2334,77
1946,1730
186,10
4696,340
5787,1355
4446,1225
1457,491
508,58
2000,3111
2858,535
1488,1157
4244,1119
4917,390
4087,1226
816,1740
5411,678
2105,694
517,863
1050,517
423,428
2091,93
3650,146
3546,315
5336,645
5811,53
773,326
3701,994
3298,1313
1946,643
5130,200
328,316
1058,278
3252,51
3379,917
3573,182
5830,2091
5923,196
1149,669
1596,1405
4857,173
3468,414
3538,1531
1979,2069
839,1027
3176,116
3899,255
4410,690
4344,2141
4698,932
1987,665
2803,1715
517,728
3538,957
4502,2254
3742,437
5635,1843
5500,1724
2778,1298
3715,542
2236,836
1132,546
4447,2096
4302,376
5538,1846
3025,1181
838,255
1033,738
475,767
4652,1099
1356,868
4315,504
1130,1497
3271,788
3074,1131
1979,724
4509,908
3748,576
2893,68
1119,2192
3291,1306
2853,81
3538,645
5674,527
1264,349
1921,954
2688,1531
172,255
659,1442
3216,2692
5620,2483
2722,33
4445,1667
2105,620
5285,1346
4620,1259
5427,1860
3202,1270
5722,5
2717,396
969,873
4042,523
4845,184
5662,2200
1297,1553
309,917
1684,132
986,2077
306,1348
1208,1298
307,39
3883,52
2851,155
1297,121
5775,538
4727,1319
2434,1061
3204,33
3929,1539
3610,593
2019,792
1889,363
1180,97
769,326
201,937
1424,354
2202,1968
2059,1298
5751,51
4922,462
1424,1404
2202,737
5081,382
4936,306
3166,1396
1854,132
3429,1163
910,210
4733,64
4956,1856
3625,273
4534,605
3562,5
4509,749
1757,1061
4138,155
215,1636
4178,382
1273,2911
4477,527
1481,69
1627,68
2846,60
5366,765
322,420
1272,1621
1692,623
3470,83
5915,1452
3218,45
4504,277
4336,1010
1746,1851
3956,1666
5377,3
335,740
5348,425
353,237
3360,1764
994,881
136,74
3698,1482
1344,2056
1222,499
2339,470
1324,762
2749,179
2994,575
3939,681
4343,777
1502,120
80,486
1504,309
4509,1351
2108,148
3289,687
5521,1505
4304,2017
5923,60
5658,104
1692,814
334,259
4261,741
4681,945
1167,1344
3166,64
3259,1106
4155,1137
5590,681
5666,2514
4032,2141
3899,1081
5846,137
2026,1070
3192,1135
4020,126
3453,1226
6017,1481
3609,776
2566,316
3609,119
2580,1024
5171,891
672,1532
2591,1685
3728,1018
3307,45
138,177
3335,886
4061,872
2258,172
3933,1374
5794,1232
5022,682
4049,743
1634,86
766,1234
5794,538
1911,562
2730,1022
4703,27
201,418
1689,872
3835,2064
1585,964
2591,2458
5346,171
3440,256
5099,1406
5860,90
3100,622
5905,78
4092,41
1502,74
1550,317
5566,1847
1241,3463
4403,258
4484,117
3485,9
5885,423
5288,2066
3179,265
493,78
2062,127
420,1256
4385,542
32,994
3822,1585
2945,242
5425,1925
197,1854
829,956
3877,925
414,1456
1542,1459
4389,315
3141,1120
4383,537
4424,2333
2041,1133
2024,1300
5830,849
1068,347
3934,1431
1003,163
3064,342
4641,798
1270,1523
543,623
3424,2343
839,614
1634,1276
3031,1946
2202,623
1314,1467
2839,2648
4778,1106
880,117
1180,247
3844,539
2386,116
3073,524
4731,1724
5960,2135
4606,651
2680,200
2544,546
2142,222
3260,3148
4139,1109
2908,1699
5440,1158
5280,688
3066,1190
149,486
4202,2331
1631,1794
32,1476
1811,377
2998,10
1782,1904
5190,381
4477,290
3012,62
1649,587
3482,480
2749,89
203,274
2785,736
2231,390
2180,1101
1462,124
4234,740
2994,864
1879,255
2691,509
3079,1210
5555,17
5037,758
2859,2161
730,3092
1298,209
3271,982
1566,1270
464,201
524,213
3098,605
130,797
1406,265
5579,1297
1338,695
4032,385
1018,416
3538,1852
1900,619
3261,178
4156,486
344,1023
5053,1033
2352,67
1883,588
301,448
2456,15
3682,222
2308,2210
2995,1169
3525,1935
397,603
2543,995
4341,2420
2965,986
3158,380
5034,643
6009,1271
3128,366
542,743
3492,1699
740,1841
2234,179
4447,244
4630,1174
3031,941
3823,1293
6015,1641
1732,2402
4620,1098
397,1348
237,172
1058,315
952,83
5393,221
2718,1449
4206,2808
4304,2144
5399,541
549,795
1608,27
4407,383
4445,604
4496,3125
1129,1582
1172,372
3413,60
5846,748
1163,821
1220,1664
407,336
5625,714
745,1712
4472,963
2069,733
4684,321
1925,50
1417,1085
3417,326
4930,452
2840,2995
5025,1131
5665,244
4111,990
2669,729
5685,148
3438,1038
1982,321
4291,300
6036,957
4743,209
4606,322
5973,1605
5501,3
744,1393
1896,378
4178,1769
4787,1579
4448,341
1112,183
2943,33
3310,2782
1979,1644
5503,226
47,923
515,103
1021,1748
3409,2267
3609,1029
727,1264
1821,1003
1997,585
1259,237
2943,875
4898,834
4679,315
3034,10
1241,3411
3389,1691
919,897
23,693
4374,790
5774,75
4232,217
4798,1822
3755,1580
5348,26
1355,350
2045,19
5332,1868
711,1118
2066,1761
346,170
5471,127
423,966
4458,372
3617,1385
2453,73
4505,46
5366,2555
4380,124
4040,125
676,911
4302,711
1968,756
2304,171
3933,1436
3593,60
2503,1003
5356,374
215,27
116,747
2736,465
3475,739
689,116
4555,559
4311,1240
5853,78
1245,2376
4808,814
4581,642
475,2895
57,611
5915,1891
1795,22
5555,10
1448,2683
751,275
508,875
1675,2287
4860,542
4444,482
2011,515
788,743
4020,632
217,897
982,127
2190,843
2376,326
1379,1345
4268,1313
5535,1179
983,631
5557,1045
3728,1568
1184,1212
2142,1018
686,93
5960,1258
2688,600
4724,975
3797,1170
619,141
169,1712
4509,140
4758,6
1009,1005
5643,400
3505,5
4042,435
172,696
3817,94
2877,2155
3276,643
2650,1068
1163,1289
5787,1005
1940,444
5515,547
4321,205
2302,770
1576,338
1403,354
3511,4
1259,275
2792,1433
3658,1935
1792,1655
3824,1303
18,1145
3492,629
3392,1957
480,698
1299,2167
1666,1026
1446,486
1672,40
1979,292
3252,298
1599,419
3984,2161
1163,259
1389,765
2933,167
3498,1315
383,199
4465,715
1522,48
639,674
2287,644
2189,900
4714,1996
1271,798
4448,174
2626,100
1382,884
2684,1330
967,839
5106,1439
2535,164
5219,464
4523,456
156,2039
452,205
3506,240
3956,213
4724,1772
3620,666
1881,2696
5014,1596
896,217
4792,1629
2909,1679
3828,869
2032,866
460,144
4311,1679
4508,1475
3142,15
4116,499
1592,242
1551,727
2087,605
3922,663
2190,104
3112,1874
3376,3060
5276,0
4387,937
3597,456
4051,1171
2449,226
619,713
147,1529
4436,534
5288,631
2640,39
3944,479
1140,1195
5487,836
5604,1451
3944,205
3901,1092
743,792
2145,209
2031,117
1830,697
962,40
2505,880
2825,1115
3470,1301
2669,1109
1646,1862
4223,721
5663,1063
776,6
909,592
5830,584
3928,2046
4509,2409
3853,317
4185,1283
283,1040
1604,1067
3682,1815
322,982
888,1355
248,218
1915,1564
868,864
5746,1228
817,376
1612,22
2699,2014
3561,1269
1700,142
5038,185
5692,1297
1337,529
5510,246
3608,1333
2072,463
1820,669
1139,1561
4950,424
4114,430
1804,189
4276,376
5633,622
3598,1198
4682,6
2994,195
2145,711
4276,2550
1895,985
1634,2030
3840,677
4481,196
5055,246
610,2630
4470,1176
5857,162
4625,1969
3028,1240
4139,2199
441,1346
3568,656
4766,608
3031,139
4567,74
2333,390
5726,327
4577,1101
611,480
3258,700
2113,22
1506,562
3408,240
43,1730
1779,770
1596,1636
2118,529
257,487
4727,957
5423,199
751,58
3765,1685
5526,38
2823,4
903,123
5717,534
367,937
3649,565
2403,89
2995,424
5160,529
3413,62
1451,559
654,509
4976,1957
672,1260
5375,238
5225,256
86,2253
4276,732
3674,727
1740,1709
5097,893
3860,462
638,1190
2017,1205
650,292
5937,642
207,75
2397,1002
3744,1357
4311,1102
2009,887
4168,474
1353,321
5538,1987
1399,39
973,2332
1224,669
1649,350
1827,1145
3840,336
345,557
32,665
1552,1411
2698,6
467,700
1540,1619
4496,1234
4808,538
1604,1836
2319,1865
1925,1942
3828,1218
527,371
3600,280
2861,546
5707,998
1835,1629
2733,2227
2230,2699
3322,870
4500,214
3445,1536
1586,1748
5642,275
5204,974
414,1466
523,251
713,1822
5626,300
5874,167
1930,1817
3475,89
1568,2934
1437,315
1469,1435
726,2237
3807,376
807,3109
709,1139
4898,244
2131,856
1588,1993
661,3220
5038,305
2483,528
3588,1202
254,2175
1979,383
2099,147
5062,26
821,64
3390,2868
1463,1075
4888,887
2952,1496
4874,229
1883,2115
5715,1069
5861,74
1352,682
3393,374
2776,1428
4226,3043
2806,77
1018,2665
3229,20
927,470
2847,662
5855,547
5604,1317
473,278
5847,1549
1076,523
4677,68
1139,192
4936,2068
3284,1931
3400,1722
2014,323
2187,744
5642,504
5095,733
5288,715
2410,514
3125,62
2837,1210
4084,1225
5202,194
5107,417
4917,215
4063,823
4801,128
5259,558
3815,1230
5,419
3357,1835
4902,104
1646,400
4116,503
5500,291
1604,1398
4896,1
2009,966
4584,128
934,84
5651,542
3784,349
4114,350
412,2000
600,824
1335,383
4385,1474
2831,1254
5160,1638
4871,537
3678,41
5586,40
1562,1691
5111,332
2187,288
5549,148
5447,204
933,1331
410,708
3433,568
2167,2146
2087,966
3260,2283
3200,2369
113,650
1048,67
3422,592
1339,434
4344,870
923,15
5402,125
3520,2306
3617,1512
4006,122
5999,25
935,326
5749,1297
4429,2132
4249,24
1898,1536
4984,64
2937,39
756,509
3961,1843
3409,1903
4921,104
1099,307
4931,1200
460,776
4833,437
5366,2838
5775,113
1242,168
1775,184
4878,741
2068,420
4168,3145
1361,58
5396,212
3916,529
4407,2874
1337,189
2230,509
2289,1181
3474,437
4353,214
1466,113
1606,361
452,246
5481,1820
3810,1405
3928,1310
2021,1210
5348,3
1754,648
3511,711
584,499
3841,719
720,2899
191,890
3777,117
5171,171
2925,400
4216,517
5211,629
3519,547
134,2279
2683,754
823,281
4,373
2604,1018
2091,1619
5338,132
4994,1060
5811,2498
3461,949
2960,5
5289,1297
3315,124
5989,839
3367,374
684,22
3887,499
3514,143
5697,1228
2816,10
5222,755
532,64
2108,176
1240,13
1925,51
3410,338
2881,733
1751,44
3962,711
3815,145
3807,1013
2840,62
2532,89
5538,559
5529,1400
2887,797
5095,683
5953,619
4878,42
1979,239
2678,847
1679,284
3708,2353
415,374
4644,1575
684,463
4477,210
4528,1143
4029,504
1925,193
385,1459
1321,556
5600,1297
3617,567
3117,857
5924,737
3360,714
3422,911
4764,1253
2189,929
1245,864
1018,170
4814,1764
5698,678
3806,2369
5412,1485
5432,921
5926,290
2851,1075
1132,51
2749,206
2591,724
1446,1300
2887,319
2287,1149
1756,538
1790,5
238,1485
4004,387
979,753
3159,600
5811,2094
3421,1088
602,118
5757,19
4343,3671
2391,2153
5433,183
1146,662
3107,775
5,392
234,1764
1164,853
875,229
5901,171
2755,231
5248,264
3640,92
5740,641
3621,5
5111,967
4507,1533
3852,221
1009,2620
456,2536
5971,603
5328,1629
4358,48
3068,340
2337,217
3279,264
5625,2524
3690,5
4168,590
4955,597
2690,124
4646,1387
4304,3095
326,2227
5517,274
3617,142
2135,27
3328,1494
2543,708
1979,352
3512,202
361,1107
2908,252
5255,96
5316,1661
2682,565
3800,2958
1447,240
4932,160
1670,1195
2375,105
3019,275
5549,107
2169,127
3031,638
1488,1283
5293,1241
880,908
5060,599
2467,39
3518,929
4496,1295
4789,1682
1644,678
423,1772
230,990
1800,156
194,2473
4508,426
1644,1026
16,917
3308,187
2899,52
3282,215
5811,15
5467,1467
4267,151
287,216
2171,364
1227,2470
2172,555
80,63
3560,769
91,693
1543,119
5721,1090
748,1419
986,18
2917,352
3578,843
3672,1289
4137,322
1884,14
4955,213
3163,64
3053,1014
1108,758
2097,664
4385,2388
2644,1644
5132,1935
1666,115
4093,44
5368,57
4015,1963
2222,1241
2760,391
301,242
2230,1310
1368,711
2058,199
1513,184
2214,1419
2239,38
4182,2841
3711,182
3506,1055
400,1851
3400,2013
6015,1778
3840,50
4084,815
4084,730
328,448
2913,1297
1009,1180
5778,547
5449,2719
5412,1237
2623,60
650,164
4032,3072
2906,1861
5393,39
1302,23
5413,189
2507,938
811,935
1523,207
3767,126
5807,124
1217,1451
3717,510
4424,2743
4343,1497
4206,1760
2770,133
5889,895
1646,1166
2211,92
3538,2518
709,1982
2733,82
47,349
1604,2642
1896,372
423,910
4657,1570
3473,504
586,3230
1764,1813
835,2240
1386,662
4674,773
4405,529
2011,825
222,2743
4013,2838
5994,246
2831,1251
2853,2926
2076,343
5119,2039
5796,3
3810,625
1388,407
4360,531
2971,189
835,632
3525,389
3000,523
5465,407
1305,288
589,819
3189,13
1698,54
3226,1321
6039,2955
2877,1313
6035,547
4854,755
1435,733
2867,929
1065,925
4939,1761
5901,132
1389,213
2783,312
5107,506
4446,1039
1271,132
3677,288
4952,573
902,292
5471,1054
148,2331
1482,678
290,23
4938,1499
5873,1154
4139,192
4446,538
1151,2270
122,1313
660,623
1736,2607
2912,3566
5366,1258
1284,1115
888,3110
3066,729
2101,797
3759,376
2737,2161
4085,557
475,381
408,93
3370,1987
5318,1241
3429,42
1369,128
623,868
4522,34
3256,1228
5527,124
1973,284
5252,67
1018,138
3682,861
676,1746
3984,1614
4885,112
751,603
1052,740
318,1396
2792,152
3011,34
1018,2232
1961,1980
2620,911
5840,539
3795,40
1740,1014
4015,1619
2055,990
3427,761
3053,2474
1971,1240
5635,753
3410,486
318,1258
920,147
1827,352
4115,737
173,702
1180,699
2853,2038
4029,483
411,1520
2918,2163
1775,2058
3363,662
1183,983
2998,823
4752,585
300,186
3506,1134
2053,541
4917,64
3456,236
2303,908
854,1598
4337,837
3791,1490
972,758
5657,719
983,748
5570,9
3602,643
723,1014
5733,14
2823,231
2908,2250
2091,842
1408,2011
4509,714
1950,160
1364,609
1500,476
4207,1612
4662,100
2733,1442
4720,873
28,740
1128,546
1284,5
5308,23
3400,1813
4419,1742
1099,2648
4278,74
5262,1674
189,350
2091,861
337,167
1266,174
1763,2657
5135,495
4707,1280
650,92
4341,1732
5419,869
1132,246
5025,294
4374,202
1242,213
5830,2633
4507,1264
1192,2237
1149,609
4983,256
3800,1728
6009,1603
5733,1158
5139,622
3807,2941
3634,2614
4594,381
2144,1978
3223,547
2011,1015
5791,1971
706,461
4445,390
3245,1385
6029,60
3929,615
3390,2468
5171,862
307,857
5706,803
6035,1305
389,301
1397,1110
2139,431
4006,461
5839,1310
1382,2249
4021,1048
1921,941
2322,434
5238,75
5519,406
4250,328
3939,1318
3745,226
6024,118
1711,106
4421,759
1541,39
4063,797
603,155
5433,527
2682,1298
47,1861
5162,598
5925,264
223,13
1302,1477
2725,41
2022,207
3258,38
1448,570
888,367
450,1764
1766,203
4662,45
1763,2204
853,575
717,160
2584,999
1698,336
4309,147
4344,1794
4063,1240
1881,756
1267,22
3822,109
286,1590
5311,1256
5769,1297
4812,2530
3590,878
3998,15
5001,198
1827,1177
4333,663
155,572
1713,663
4507,1755
1647,105
5956,2039
4833,428
5325,448
1396,212
4687,139
4297,941
1869,1041
1328,793
5794,771
2041,177
5811,1118
751,2162
5678,975
982,1011
2809,632
5746,343
1673,392
3849,1614
2648,793
719,541
4047,176
3589,2641
4119,1330
4044,2384
481,593
5320,244
3271,385
351,385
5794,357
2899,64
3525,2292
2669,1154
5455,151
5462,1618
4611,695
3310,2375
3841,1208
3314,527
3814,273
3409,610
450,553
1505,693
2899,743
5800,60
3609,2273
5089,325
5238,292
5360,570
2289,514
3525,23
132,523
6024,1309
385,633
2260,372
3475,2949
1118,124
5914,762
5970,1383
1799,62
1570,1537
2014,104
5652,127
481,3132
5853,590
3716,2362
1254,2068
1254,1984
5224,134
3631,1558
549,2233
4630,808
4385,905
1100,54
2906,656
3511,60
5887,737
1747,1256
888,169
1604,1499
2985,217
1612,1118
5171,1797
1119,879
331,283
5150,642
5110,238
1104,714
5344,348
3563,110
5879,218
5162,2551
2908,59
5573,1114
5743,1051
1330,152
745,113
4764,2042
2054,1516
2072,49
3312,1563
3064,10
5858,48
17,303
1489,610
3012,725
1811,608
5045,211
4646,438
3399,1092
5737,146
1983,1251
5565,199
4221,236
2454,662
5522,200
365,78
3556,1155
4746,1066
4885,643
1961,877
3409,426
1789,758
3807,211
4868,2569
3523,1062
813,741
5847,950
1099,596
5089,662
4854,308
4731,740
5723,97
1271,448
4226,2292
4578,686
2200,839
530,480
1192,171
5448,202
5778,828
4471,556
3807,1098
4471,1477
1789,666
3700,644
4012,1073
4906,167
2343,381
3647,386
2435,994
1673,221
566,192
3271,1229
4542,582
5850,159
279,562
2076,445
3188,2169
1578,236
203,591
44,1236
861,173
1792,1396
1206,1262
4457,640
4646,3018
1305,1487
2554,711
4956,1871
3933,205
3966,558
4657,222
1874,40
3649,1069
5346,815
5797,631
3207,755
5635,1109
2063,716
5038,2490
741,251
3427,479
5599,39
3860,439
3867,921
1203,2945
5572,128
3518,2535
1925,555
548,108
4126,883
1505,414
1460,1604
3822,713
408,737
1266,2477
2620,273
3528,733
168,1666
354,522
1879,155
2308,6
1100,352
3833,274
2147,1396
5877,392
410,1544
4497,308
3470,999
2888,142
672,979
905,776
3435,941
3265,23
586,1299
5263,1145
5128,137
5076,298
4202,1120
1696,186
180,168
1679,1108
5095,386
1896,3437
3389,535
5419,569
5260,338
2130,133
3705,288
3628,104
4076,1861
5800,945
1278,3173
1417,1870
976,1226
983,17
3799,1925
330,590
1271,206
5626,96
4389,1085
5676,371
4686,209
2091,631
5038,1991
5960,327
1449,89
555,654
424,562
5133,553
4246,86
1811,975
3806,1609
1087,3239
427,116
1033,1151
4139,399
5989,868
3526,126
2426,582
1139,2885
5513,267
4945,128
5506,873
17,1048
3066,741
4355,1921
2204,2483
3877,354
3409,762
5229,2270
5469,531
668,1177
5850,585
1646,335
4455,1163
3388,244
3933,1190
1202,890
3909,203
259,97
194,1216
2479,283
3578,1073
3311,1153
4916,246
3,26
3366,3625
5599,38
1446,766
277,1000
797,1242
3418,525
5794,2231
4578,919
5074,743
331,530
3332,184
3128,470
4849,78
5503,17
1777,814
523,2435
5190,369
4362,97
1627,457
147,641
5574,639
1730,97
2984,1194
590,1162
5099,179
1806,259
2260,4
1421,390
1469,1645
4646,150
1740,708
1014,416
437,521
5090,674
69,44
4385,703
3601,15
5815,1691
5830,479
4587,625
1658,349
1606,167
2755,776
4017,1371
4509,1175
5663,673
3128,1440
5336,515
724,1533
27,648
756,66
881,591
3400,338
5839,439
5280,52
4646,999
2749,184
5554,1073
3626,905
5760,192
2295,1181
3621,218
1448,256
4734,1628
5184,150
1725,1078
3516,1365
4082,565
3833,2671
3694,864
1732,251
668,291
3690,160
1634,1187
3377,163
2270,1231
2763,1475
3770,1018
4822,815
4270,2227
2865,514
1634,695
5743,25
620,931
4825,39
2328,2105
31,958
3684,1537
3584,495
4606,1244
5847,509
576,240
4124,164
719,38
628,2342
1751,666
3399,65
3223,862
1997,272
3740,55
1242,68
5575,120
3852,1210
3542,258
1684,184
5106,86
3412,105
5887,6
2033,246
1921,798
1631,2547
775,939
1078,95
4548,667
3485,1045
5276,434
1852,741
3318,1610
5099,2337
5419,514
5762,176
4448,53
3360,283
4646,1262
1227,167
4856,133
1699,23
2102,733
1259,273
3886,1024
5604,2327
3690,94
453,1280
3661,2370
1536,533
4472,781
2062,73
116,2369
1634,255
2742,472
5722,1280
4435,1
3779,1072
2933,656
4616,894
1776,1092
5368,100
1781,291
4513,2965
1834,504
3162,862
3564,1029
5635,243
5810,164
4952,435
5635,118
5746,797
5947,1448
3339,1379
411,369
1086,15
5199,8
2082,104
4168,2513
4696,876
3726,909
4178,45
5785,537
5604,593
2205,336
3926,195
385,94
2416,84
3488,38
3595,1542
3245,478
2257,755
1610,2
3791,864
4078,1528
4021,153
1840,256
1649,530
135,1253
3256,495
1390,15
5889,858
4561,40
1014,1322
5620,565
2751,43
2119,186
5510,984
862,457
2461,864
969,183
5962,124
3311,400
4297,350
5719,727
2817,1344
5503,202
2083,382
1896,1394
3589,1
2115,620
2279,500
1573,588
960,1879
4947,103
3284,1613
4513,651
425,128
5887,1278
1967,1610
2273,662
3795,606
5542,657
3012,643
2180,361
1607,932
676,542
3545,2269
4610,2480
5668,88
6035,1060
523,1304
1087,1657
4237,1516
5323,175
5642,202
2640,0
5318,1
3913,213
117,1258
4087,20
4343,1155
752,575
1506,206
1693,174
135,20
4807,1574
2792,643
1674,1904
4310,608
1356,911
5467,221
1666,1169
2187,1183
533,796
481,788
1967,2139
2096,131
672,355
697,680
1811,751
4832,338
1882,199
982,1018
1756,428
915,755
801,375
4999,38
2049,435
3823,1481
4749,515
2454,1053
4966,184
181,406
3223,423
3258,1211
3405,127
4248,1723
4617,251
4380,334
3390,1224
4039,2974
3079,2582
3440,2240
3392,994
1919,392
25,1395
3496,363
1622,562
3110,1146
6036,665
4125,2240
593,733
62,599
106,1098
1774,512
5559,158
1145,990
2636,1558
2144,641
4590,753
5996,214
4113,301
147,2540
874,519
2309,1297
4307,216
1180,1318
1805,48
4341,601
2087,2963
1888,1150
1819,1190
4052,734
5963,44
3988,480
2104,514
4313,519
5893,1007
3564,97
434,1482
3429,1801
4472,364
3980,721
2589,1992
22,1000
3668,880
2664,1318
6012,1323
3795,171
2102,1520
997,67
3768,2451
3790,322
2803,117
4053,977
1860,1105
2622,534
5172,94
5249,164
4012,97
888,1770
5270,2000
21,1176
2185,669
5231,33
1670,392
4049,464
1514,14
1536,544
3859,1846
1155,571
4270,152
481,542
147,59
4507,208
2885,1332
4694,2402
2985,2245
360,397
4435,325
4226,876
5010,881
2945,2546
1465,1300
3970,925
3166,993
5250,868
55,167
5322,1474
424,198
4767,39
5754,274
1959,276
4699,586
1646,1353
5420,42
1050,1551
2566,385
2172,1298
1171,58
130,905
4270,1675
2806,115
4151,766
854,259
752,606
1523,1155
3825,896
1947,1092
2228,20
1836,3221
81,117
3122,322
4126,193
4123,1176
1424,1254
1646,78
