userId,itemId
695,68
952,417
3970,567
815,376
936,2091
471,132
3030,57
3723,553
3618,831
3088,189
3655,1171
5554,1316
595,58
1641,213
307,2286
3181,748
307,612
5107,1515
3032,25
1929,78
579,1545
3053,798
1927,58
2297,881
203,1674
2571,336
4488,866
5804,758
5529,2107
4376,988
1136,274
3443,153
3124,69
4941,149
5949,1383
3016,1897
3840,1736
4999,113
5197,91
3311,2060
2898,1221
3599,556
2880,982
5046,2101
4260,50
748,4
4010,504
2379,75
5949,662
5947,420
4763,687
1332,1447
956,266
4710,197
622,468
1284,1256
3028,45
5306,1184
1983,199
4836,2172
4971,847
1664,611
1657,2153
2900,1272
4388,711
4818,1687
165,112
2664,26
4373,123
1448,800
6024,2107
4098,1641
4252,1234
215,194
81,2120
5110,230
3620,602
1033,919
1108,760
5425,923
5123,529
4903,1655
1836,1082
2029,1801
108,1826
2620,538
2166,1265
2877,2531
354,62
4385,321
1141,609
4606,766
3308,808
1355,673
3823,2410
3074,2011
5055,134
2785,1145
2097,1262
4764,792
1901,73
4226,991
3891,575
1127,718
829,194
519,675
3031,128
5617,382
4045,420
2062,1903
5192,508
5830,3214
5901,696
4950,364
5033,878
650,966
5626,635
5219,381
4678,501
5999,1184
779,511
1266,127
3608,880
5642,1036
527,517
3982,277
1149,1794
1903,1382
3453,180
3755,474
507,641
3970,171
489,1613
5064,1094
913,726
3388,85
5541,213
2764,1022
5070,420
1586,147
4714,467
2564,744
5311,1162
1560,3
2184,64
4903,564
1522,5
3412,737
3826,167
4021,2555
43,377
720,1797
1719,480
4059,432
532,641
2626,1993
2379,828
3065,647
3053,73
449,323
3390,1998
4344,499
3379,437
1132,2462
3962,244
2640,210
1679,2999
5762,1649
4878,596
4286,1190
2246,156
186,1640
1987,1523
3674,702
2945,1991
2495,1545
5427,1439
1296,1175
5263,131
2463,766
4353,1742
5181,15
3107,54
3791,153
4251,2556
2894,922
201,792
5122,1212
1188,1451
5700,214
2825,559
636,217
5989,1980
5318,1856
1138,68
5981,280
2001,199
3970,669
5722,171
2880,243
3459,795
2993,1135
1691,259
1599,2141
3704,793
2271,120
5727,1462
3226,733
3267,515
4160,2326
3577,769
3345,2931
150,1190
2243,1466
6013,2012
1888,122
3390,1418
2009,119
5432,288
2348,773
3177,160
821,1135
3482,323
3461,134
3181,522
5268,758
3822,623
1316,164
3807,1423
5118,2224
44,260
3399,148
5575,498
2927,743
1679,3277
2105,808
2232,880
4220,2238
4362,1902
1068,1972
4260,895
722,790
4003,1063
475,776
3908,1882
3609,396
1146,1394
3082,1929
3421,2460
5642,1559
4984,1371
3399,1151
5432,2627
1409,1914
244,1576
5770,8
5642,1236
4304,1134
781,209
5963,493
4387,137
4823,1838
263,1852
1382,471
1987,1200
3366,1862
4783,2222
1241,3366
4958,105
5204,433
4317,1577
1009,183
1447,713
4237,840
2456,1005
4496,1473
5305,2377
5122,1916
1694,116
1050,278
174,400
1293,509
584,467
4377,1499
116,1075
3366,2128
5447,45
322,336
4063,22
2809,1316
3701,1339
3117,2366
634,390
5312,2312
4385,688
1758,514
2462,210
5255,1688
1791,290
4082,1304
3307,844
4233,159
475,808
3310,1103
530,800
3767,1010
1844,163
910,731
3310,2621
4065,175
3491,183
4788,917
5850,624
838,1072
914,1679
307,654
4561,625
4121,901
5299,829
2409,1590
5557,2206
4087,2266
2006,1281
1073,895
3620,1710
1469,2318
5432,799
5648,27
2091,1512
3057,484
1283,1268
3653,1309
1948,147
1462,1343
853,1387
4896,755
5311,1216
3021,277
4267,338
3137,509
5926,2590
3490,3187
2813,932
384,430
1053,514
4168,640
4311,2466
2118,60
1435,246
3468,447
4480,58
4197,1295
2028,756
1068,683
1921,355
4319,166
4522,1674
4938,198
3975,608
5797,446
4604,484
954,495
3621,1281
3840,2531
4103,1000
6002,1824
2667,48
57,147
5053,355
6015,277
1593,1195
3556,608
3190,905
3377,294
1569,1456
4228,639
4088,24
2204,1782
5432,932
838,639
1339,3146
4351,44
3190,237
2040,557
1149,3022
3731,177
1139,609
4226,116
1291,956
5963,107
3623,847
174,608
1446,1911
3777,814
3584,2299
3124,1096
260,743
1732,2445
1779,59
3480,1236
1994,160
174,513
1612,215
4957,1531
5004,2289
1278,428
5761,3096
3335,1226
2401,545
5400,2267
1945,226
5284,327
4193,384
1009,1027
4114,519
5977,1112
4790,2688
2776,525
5605,1601
5421,203
4270,662
2087,973
4728,40
1563,327
1395,2535
2461,46
2825,1461
3362,711
4509,84
3400,177
4823,60
258,48
1180,2264
5123,527
4421,2135
1382,826
2928,1114
3929,1738
3470,555
2455,990
4321,44
3993,60
2450,519
5959,790
2040,1535
2681,1582
929,1690
2354,353
4425,1247
3470,746
3157,315
4669,758
2059,949
1777,1179
3602,3165
5471,1184
434,171
4646,793
1838,150
1302,2420
2800,515
2256,40
5633,185
198,520
3313,457
5975,500
3362,51
3915,463
1112,713
1605,173
3557,1371
5767,82
2723,258
5789,916
5622,53
5034,160
542,916
2642,629
1942,1449
3059,1964
807,199
1541,1150
3602,2646
2056,2227
4419,2313
5809,92
1129,761
3326,130
2129,2996
1421,393
4978,1211
2004,1855
1879,1156
2384,1875
3341,943
1127,717
1883,1004
1754,1967
3884,15
174,2670
2289,1658
4878,587
5579,182
423,10
5110,222
1450,1471
376,291
920,1070
3241,390
347,1699
180,244
3011,847
5721,2
3970,738
1610,1680
2908,2136
5219,698
1616,1063
5272,661
3389,1781
2825,2102
2809,381
4367,678
3599,51
5622,1194
1779,160
5906,315
5320,766
2052,1110
5877,2412
5898,704
1136,186
4509,386
4446,423
191,1078
2019,123
4168,2451
244,119
1935,909
5649,358
1380,815
2099,674
4066,1691
3694,91
1698,420
4895,2064
3311,240
1194,866
3463,2590
3755,1230
3561,849
1696,1164
2906,488
2819,957
2204,1003
4116,895
4477,60
3639,635
2333,118
4509,1701
5555,584
2867,96
2941,47
715,642
5599,339
947,814
1284,1059
2899,2660
876,222
4897,565
4121,1198
4927,13
411,107
5554,783
4475,708
1586,278
2007,5
4385,2379
868,435
3578,879
5221,26
934,432
2162,104
1578,44
4270,1259
5746,448
5685,896
156,78
3044,5
3704,1230
5901,2299
1046,1018
3899,713
1450,580
3503,80
2906,1797
1758,1657
4387,814
2908,27
5451,133
3517,2674
2622,937
2210,1181
5255,683
5461,860
4809,387
5753,159
4304,1837
3043,727
5452,1873
4121,2156
888,1526
2747,193
1984,148
2633,258
2928,755
1448,39
3486,497
1450,559
801,527
5787,183
3649,1384
3674,342
5231,189
4588,127
1263,716
1684,2481
3468,8
4844,470
3150,328
756,2962
2377,647
5964,4
3298,758
3962,205
91,628
4873,1281
1241,2
122,1479
1888,1586
542,770
838,9
849,2808
4465,2066
1073,1447
1039,168
4265,2139
6039,2671
3214,4
3745,385
4138,803
3679,47
4111,558
880,50
5790,246
4174,1038
138,0
4957,864
880,418
2091,597
2823,994
4749,1906
1973,664
3307,1422
5836,92
1500,50
5358,139
410,2299
2642,570
745,125
3161,222
3755,587
5010,609
1913,1740
549,193
4106,528
2825,542
215,1333
493,2882
1341,555
2194,1020
3171,873
4032,941
1263,567
2014,1930
2210,1111
1763,810
2925,243
1368,738
4119,41
1049,48
1421,623
3115,807
1192,2670
1684,263
3675,586
3370,374
2943,1522
4327,982
1315,2036
1471,541
1073,48
876,273
2356,872
4262,332
1961,445
5717,454
2456,1966
3322,866
1700,1503
4485,2222
3390,3184
1940,3012
712,130
1298,300
4525,1467
2025,948
5626,1664
5103,372
1149,211
3317,716
5681,2343
1779,2136
4914,587
3435,236
1151,740
3117,1258
1265,3012
720,137
2386,2821
2187,218
4125,1109
4417,284
5889,672
3727,1135
854,494
989,908
3714,702
5142,40
2270,406
5980,2109
5221,568
4670,2172
1140,643
117,1080
668,695
5296,2014
1059,202
4081,686
2187,34
1182,1570
3568,593
4087,1132
1388,1545
1967,898
686,898
2525,236
2089,1110
3506,1109
3933,1663
1138,166
3202,1517
5540,0
4262,104
5184,56
408,184
2017,840
4081,608
3506,486
5686,741
1764,866
1131,603
3284,202
1607,380
3689,85
2416,600
1033,960
1342,1497
3190,1658
5033,156
5892,141
4728,366
740,1894
2960,948
5609,44
2528,887
3080,213
473,93
2528,1211
962,244
530,1526
4336,979
5651,1934
5596,420
2105,1326
3510,244
2846,911
898,858
1480,46
4257,625
4185,30
2894,244
3267,3
243,44
5538,612
1719,406
5219,642
5267,60
6000,1562
1713,534
5330,439
2160,417
1940,919
4604,2231
47,591
1018,15
2076,2555
5727,1021
5885,404
3657,2013
1296,391
3312,538
2204,2238
2856,2377
198,120
5442,635
1014,925
4032,1674
5272,3429
4347,727
1450,700
3561,372
3980,1451
1701,218
3081,639
4380,350
1202,348
3734,180
4114,1339
3852,1083
2928,64
4957,860
2465,538
5789,64
1670,177
3209,540
3602,2537
3847,1106
2302,1352
1766,2116
1398,62
1172,43
4516,1346
1226,2807
4334,382
1217,3
5617,336
2356,429
4957,4
4095,964
515,1927
1591,1017
4116,138
854,1295
5613,337
2198,866
2753,176
2831,597
5102,1188
1644,683
494,335
1853,937
2019,0
1596,155
1670,295
3668,202
4643,738
953,524
4947,664
5690,698
1332,643
3017,2860
1067,872
3815,210
5377,708
659,26
2589,2958
4507,1178
6035,642
1284,1276
2465,2017
4815,458
1915,559
3975,765
1014,322
3268,19
5651,824
2743,1300
5320,1115
5358,545
2495,838
2275,506
5567,1103
5569,903
2120,3263
2692,174
5922,51
795,1040
5344,72
5743,3207
3194,1157
2077,182
3299,1348
2751,1672
1670,696
2989,171
1940,1812
2945,324
688,1686
4912,2516
5941,22
4567,363
677,521
2214,1011
5450,755
5045,601
1111,2949
4378,350
3606,891
4681,1475
591,669
5811,1439
3260,179
5941,141
6000,1019
5077,558
1551,335
2190,1200
2104,635
4435,269
1615,1439
2426,4
3659,983
514,1682
3677,512
5151,2726
998,504
5970,174
1328,335
5787,720
1339,1251
2104,437
4101,2366
4496,170
3535,790
5192,60
3998,584
3535,287
2180,58
2538,714
2072,2614
4785,1210
533,581
947,2045
2985,982
414,1561
1070,84
4674,1391
2928,1925
3223,865
5200,1675
3625,845
365,182
4389,1919
647,2833
5138,1566
2503,564
1116,1075
52,1434
4479,1981
4730,78
3647,753
3748,1365
3291,587
5769,2420
2566,792
5999,461
3079,371
5719,126
3841,1294
1201,57
245,13
2961,1582
6006,375
5363,1517
3012,1568
4550,2033
3025,426
4657,869
4161,56
3617,355
3624,2349
2010,1366
4605,281
5432,854
4652,148
38,919
2087,1214
3688,456
5811,290
2927,51
1488,1544
492,1969
1273,2688
3578,1089
4006,759
903,600
5365,272
2800,446
677,678
523,622
5526,97
3561,1393
3117,1559
3053,1529
4223,771
168,235
2554,41
1586,424
3238,27
984,517
3397,1584
3493,651
2965,221
4986,432
630,735
1637,3131
3286,2254
1113,1061
4264,156
3966,865
3883,250
3216,2276
5340,1050
5846,609
838,849
3216,132
3909,2322
2831,2896
2623,50
3912,164
1395,1037
2898,1437
5688,37
475,1319
3031,1023
5252,1675
2528,424
1424,1672
2983,690
5673,62
430,322
1696,608
2759,321
351,1334
119,1158
3443,2219
5238,664
1362,2514
3266,425
3854,555
5429,645
3712,765
3071,795
3777,1181
2795,123
4576,1535
3307,848
2528,767
5879,246
5756,153
1696,565
1578,1931
1942,1018
3643,43
559,1003
5245,873
2642,2456
5141,1492
4807,1592
2908,541
5743,1338
2020,1841
2418,27
640,1106
4612,919
3954,657
1223,1921
2894,163
4881,1262
5986,434
1516,364
4380,2436
1732,710
414,989
3791,1879
2099,221
6017,98
5685,124
587,1612
4496,925
4374,521
385,1986
3028,787
4472,128
1324,502
1859,1563
1679,2740
2906,651
5400,749
3507,237
351,2232
3520,727
2280,1453
3240,182
5591,762
1550,1285
1911,1163
2062,667
1167,983
748,1531
3035,662
1775,555
1490,27
4781,251
3832,1744
2663,690
969,259
278,2981
197,828
3079,2047
17,242
4800,1470
1853,720
1033,16
3538,2703
6039,504
1523,44
1070,187
4006,502
1716,322
3162,1312
3941,293
2287,681
1302,909
1417,217
2637,208
4584,2013
5949,567
1792,368
5538,16
2803,573
5322,199
3388,990
1245,1034
4816,795
4352,952
3956,107
4027,396
4311,1707
2626,986
3348,188
1946,1586
4610,163
1879,1641
2722,515
4783,502
3451,1173
3475,1634
5046,424
5048,2628
1180,566
1841,529
3791,114
4353,170
1901,1011
3609,547
3678,1687
174,280
2840,2055
3672,708
4577,936
1407,93
938,614
4032,678
1028,221
1896,218
351,379
4905,167
5481,78
5255,1102
5386,751
4489,1095
3915,603
1675,1256
1811,779
666,1855
3052,352
5395,211
6010,467
1333,291
1172,1152
1679,2510
2305,861
5561,2
4448,382
676,444
1754,116
3692,584
4752,447
5909,417
1076,1570
1111,274
5316,131
1957,2352
5915,963
2193,188
81,808
2831,515
1214,1241
1358,30
2198,651
3989,1585
4413,1950
5014,729
4080,0
4793,1509
2253,720
1262,1931
4167,492
548,1613
3133,110
745,1244
34,629
5787,857
5705,122
1265,1486
4999,514
2156,383
4928,665
3154,14
1231,13
411,1228
5366,72
3510,1832
1872,2109
838,490
4657,58
191,79
2014,558
659,506
1793,1670
2985,1338
301,2256
5025,512
3560,2416
2222,138
1264,207
3223,1451
2594,895
64,160
376,994
592,509
2253,64
548,2039
5334,272
326,1467
1850,432
2250,1535
4731,893
3638,89
3704,1730
1775,126
3154,523
1888,371
3785,53
4297,21
4506,1095
1202,1871
2906,1367
4577,263
5110,2632
4101,202
2804,116
1018,2131
1752,497
1674,596
926,332
3647,1331
1195,1060
3429,43
1757,515
1464,104
1201,415
2884,104
5779,906
5276,1926
2607,1352
934,1210
5931,145
3050,873
2912,2305
1052,891
5914,862
3791,2564
4088,872
1936,1339
5127,385
4129,1604
4584,50
292,581
525,43
5717,106
1496,375
3772,561
5025,1063
974,412
587,631
3933,1492
3340,353
2989,10
1243,1385
3189,5
2270,78
4509,586
4724,1146
2379,164
2485,273
4311,911
3680,2343
713,913
1726,1278
2058,2317
3715,1226
530,200
5577,22
1493,187
425,284
3011,0
4059,2353
3168,251
5847,505
2664,119
1898,274
2614,18
4121,556
2503,2139
5626,1234
298,153
2089,1156
1847,84
5843,1929
2253,702
337,541
4054,810
3970,1221
5089,853
5665,132
5811,1856
4968,589
4020,50
2037,955
5334,7
619,890
3527,2967
4707,175
5232,383
3000,133
3823,2176
2846,2259
5682,808
2736,505
717,1145
3497,167
5411,1284
2525,615
4092,176
5381,237
2364,728
1184,1901
1679,636
3912,175
4580,1501
5412,546
3518,1382
1664,62
2128,386
3862,202
5235,95
3474,2616
4816,382
1919,136
2786,743
4276,301
4385,941
4077,259
5492,231
2881,438
1862,134
4421,1256
4416,643
48,1240
5791,454
5361,1059
4227,515
670,2584
4133,861
2221,1264
4509,1565
2017,206
5842,1761
1853,1536
5017,1545
530,1419
5134,420
5112,905
128,201
5297,605
4344,1338
3519,737
2143,280
2152,2492
4353,632
4484,873
4957,1191
5389,1200
4146,702
4005,738
3486,244
1339,2331
4863,315
3230,2141
2320,216
2101,1224
5495,352
372,64
5564,268
3496,1614
4947,1537
3311,2167
2956,609
187,2293
2525,211
5268,1274
1446,211
4317,1835
1959,723
4813,730
4646,1760
984,132
2488,2535
1353,638
5648,432
2171,176
2053,547
470,44
4992,273
3820,2446
4507,1098
5041,258
912,113
5727,89
2823,167
4868,75
5045,862
4971,278
2434,1228
3414,105
1316,532
5249,2333
5946,2712
465,1228
2759,546
934,1270
2211,860
4069,150
3562,1499
3949,287
2099,40
3823,1975
5953,821
2215,1064
1223,2483
2776,160
4731,1010
630,625
47,1849
4429,2008
168,1049
1353,2796
4353,1500
5681,1939
1180,214
2733,1827
1182,713
5018,1283
650,730
4317,151
3578,3549
3146,256
1550,67
504,58
2375,1049
2011,968
1681,3198
2528,1382
4610,2483
3021,499
3313,1000
431,881
514,1195
3677,599
2777,642
3692,217
4599,1088
1361,533
4903,1318
5393,1156
751,273
5305,1023
853,552
3832,2172
3832,1870
1180,93
2108,414
3056,529
5535,555
5135,1058
1513,237
4825,38
3557,1173
4447,203
5491,322
2381,516
3027,4
1253,333
709,860
4310,2945
4831,1340
150,1414
1,158
3390,1405
3823,330
1436,633
2772,559
1919,84
459,698
4450,1120
1241,509
5844,880
3936,531
4851,100
3841,1488
5267,348
4829,1154
1391,392
816,1716
4620,349
2908,2948
12,167
5642,134
2076,702
4115,433
4956,162
2440,886
106,1456
1925,1627
2231,993
2406,1109
4787,1313
5662,1155
5604,244
5839,1462
1146,2690
5765,1523
1752,261
4168,997
460,896
5127,292
215,1635
4061,432
4646,560
3122,754
5136,4
3030,531
1805,916
3661,748
3157,2051
4552,688
2229,447
4509,854
2006,64
354,84
480,1262
5112,266
4147,713
695,343
4610,729
5432,1332
3965,124
3877,1344
4728,343
5135,105
5274,457
2152,446
1294,153
1324,979
4727,729
952,2443
3726,1290
5521,1897
4343,1075
1555,2884
3204,1860
425,256
4507,1834
2287,305
5766,1811
4764,217
3422,1037
775,64
4077,168
2402,1003
5346,657
5620,396
1834,1722
4321,519
4654,105
3139,615
3216,210
2152,1321
3669,391
3470,1216
4799,669
4885,274
5500,385
709,2392
2752,834
3506,2156
1338,1058
4041,315
4519,2259
276,116
5848,60
5579,1386
1446,72
2236,351
2375,2124
5270,315
4093,1297
4048,2013
3998,287
5267,1570
2180,1512
4555,588
5010,775
1333,376
1725,2782
1827,2343
917,619
2239,808
3307,1351
3409,1539
4350,711
3468,2779
1740,1710
3486,2757
5393,661
3590,448
980,644
2933,1367
4168,2240
1898,559
4816,171
3784,1254
1815,1041
5769,565
2974,766
512,1744
5177,897
5231,48
4657,1813
5546,1376
4343,791
1740,1871
2642,2230
1254,519
3377,825
2908,1865
5247,1459
4566,457
1127,2041
2205,1250
831,531
4731,393
1876,380
2747,246
4407,3077
1874,338
1105,321
3762,541
6015,2807
1100,769
2906,2072
888,977
790,163
5793,774
5120,575
1059,125
3652,1300
453,116
819,1719
3489,499
1162,148
5150,2651
3800,2393
4078,565
4354,214
1901,1284
1163,814
3670,432
769,383
4848,428
2049,340
4351,375
2235,531
1111,831
2794,662
3649,1231
6021,1426
1968,336
1766,1677
33,1526
5433,1543
3528,1576
1630,134
4633,135
1172,1332
1694,127
4770,212
1919,1466
1979,164
4237,342
5150,2013
3030,105
3419,383
5685,559
1586,1349
1890,1255
2933,1772
726,814
5534,93
5663,792
1167,134
2906,1326
2161,13
2091,2041
5977,1447
1280,43
2417,22
4015,1372
4446,998
1316,200
754,336
3884,717
2736,29
4812,2529
3950,840
1979,676
709,697
3639,2438
3474,113
5,407
5471,1022
976,1150
1053,166
3424,62
5535,1666
35,1644
2028,853
4311,1022
1559,166
453,1211
2512,177
517,452
4457,474
122,529
2480,210
5235,383
2717,731
4585,94
2535,521
2865,242
5024,1231
1357,895
3334,527
3759,1456
5036,62
5877,220
181,179
4487,1425
130,113
5280,613
3832,497
2571,96
1265,3335
559,1837
3859,611
1076,290
2101,258
1368,675
3765,168
3379,15
747,237
4655,326
301,290
4509,1594
1226,2772
5095,966
1049,371
2989,437
1537,216
5758,1526
530,1689
565,647
5838,884
1915,121
838,1313
5583,1587
962,661
4103,798
1368,440
2156,568
1298,376
4048,619
844,51
1098,762
1583,950
3475,1000
2522,192
1353,573
867,1144
752,195
3317,101
1201,67
5281,360
1068,1100
2193,60
119,1308
1522,1297
3941,783
2477,1795
498,392
4608,105
4276,892
3542,2108
769,2132
5737,2042
1756,573
969,548
5649,1044
2382,2049
4088,97
116,644
3859,633
4579,353
9,774
728,40
1748,2122
4025,1177
2977,177
5344,66
2941,1675
1393,2056
582,1335
412,415
548,609
5255,1360
3364,277
4311,808
3452,198
3506,786
2691,376
3311,1843
2882,939
4453,1971
3883,9
3053,134
2174,1106
898,424
4731,622
4273,1970
2747,26
1811,1254
3593,198
5762,2420
1865,1651
4279,915
1797,14
1746,968
2165,909
1872,895
2089,155
4071,19
3779,2043
1818,662
81,925
5629,525
3475,1585
676,552
3490,644
5887,272
2825,1278
3647,1198
5787,371
5288,2514
4020,1249
4746,1250
2792,79
1684,14
4999,179
4956,1030
4488,605
5204,319
5458,68
2574,720
717,849
5779,745
1688,569
4226,1506
1982,251
4646,1831
3401,1091
3840,84
2073,189
2775,437
452,96
3588,197
3031,125
2152,1190
2204,251
5787,891
2492,1101
2721,124
3335,1257
4168,1701
3966,92
5334,1352
5511,155
1586,2265
4901,676
2584,280
5554,1665
2877,718
5979,565
3057,3
5366,580
288,990
5593,311
5938,78
2171,743
1585,1253
5953,2402
5255,1331
4789,473
4785,1979
1925,593
5354,148
4680,1292
5038,882
1504,2679
4058,1185
5980,538
1977,335
2015,746
4505,1158
2076,20
1332,1110
4276,2533
2483,1753
4247,720
5651,505
244,2556
1429,244
3031,2320
993,92
966,657
4041,542
1615,1106
2187,14
1388,484
2744,86
668,1165
1855,1712
4707,438
1583,2058
239,176
2506,358
2062,1988
5386,1511
1129,541
3791,293
4407,2149
4778,1120
636,1837
3472,577
2669,1038
3887,113
3527,1961
3511,1061
3767,1724
2464,336
2456,664
5743,998
835,1737
3117,2
5956,647
5300,246
3933,762
2130,954
5614,210
1034,0
5570,1639
2313,305
2104,148
4019,2532
1670,1767
3823,1507
1229,651
1730,2932
3081,561
4386,2113
4063,710
2731,153
5388,1232
3525,1570
5281,810
5347,192
3400,776
787,1526
3902,1732
2224,215
3811,724
2120,1885
2503,861
2280,1158
2650,664
1009,2270
4507,934
2917,3008
5330,4
5769,1676
1003,1655
4163,184
5073,529
3890,1891
4063,491
4625,1970
910,2
4994,315
2750,52
3028,2237
2594,151
4800,1336
2261,218
3428,872
3261,793
1119,1200
4820,486
3909,50
4380,896
3181,3041
5247,231
5106,2155
4160,2438
1732,599
5118,104
954,635
5079,2057
1896,950
521,864
2257,2208
2258,41
354,105
3025,810
4971,714
58,2030
1058,460
3025,86
1957,993
2352,45
4407,1348
4047,672
3933,2209
893,590
5846,1041
1675,1373
5733,982
1954,877
5465,3
2109,775
1013,892
3115,2827
4048,148
3260,1826
2410,385
2144,3144
4770,1734
3731,184
1925,420
260,569
5276,743
2664,195
5110,2145
1513,1092
4978,1229
5340,1098
1646,87
168,107
5110,645
1316,570
3314,2169
3807,2273
455,115
4324,678
4783,305
788,2139
55,1864
868,692
720,1831
3000,2177
1957,197
3716,52
5810,44
1483,2705
5141,1949
917,116
5012,217
1298,237
3846,1301
751,1373
2699,1839
705,496
5853,668
1920,2532
4889,2577
1058,742
1339,44
1542,1668
5503,1230
2209,56
658,506
6017,79
4132,882
4488,1220
3223,507
2226,716
1095,704
893,177
168,2686
2128,2018
5797,434
5457,2491
330,776
5732,167
4450,2674
1925,1092
4614,432
3748,668
1206,569
5924,411
5673,88
3970,350
2117,405
4406,640
5656,381
497,1240
2037,1418
2793,898
1328,1717
2037,1194
1869,1333
838,236
325,420
4768,44
3726,558
2878,716
1300,1529
3501,2481
5197,2343
3617,2420
4806,246
2062,1795
3502,895
4472,1663
575,1001
4129,909
3922,989
5014,1475
3674,610
4189,96
853,865
2606,321
1560,1194
1448,649
1898,1070
697,214
4475,1620
1389,30
5069,1573
788,237
962,592
1622,642
2281,186
5518,735
4724,1041
1403,771
4610,128
5097,99
2022,650
957,420
4317,1315
3952,1071
4176,81
5582,1092
4782,90
1763,787
2751,1234
1559,38
4886,881
3109,1986
3983,65
3950,590
1446,2387
2906,1714
5322,445
4577,516
1675,1209
779,2779
4552,644
3873,1270
5762,92
650,1135
4132,4
3759,747
4301,622
3704,355
201,1380
3010,113
3625,1111
4867,420
204,192
3490,1144
1911,1228
974,1630
165,2671
2083,1276
5583,946
926,1407
4669,218
1713,871
5953,529
4542,770
5978,171
540,609
4325,89
4063,941
5300,363
2870,1179
4424,1061
5311,664
980,124
4818,624
4216,561
61,1232
5138,871
1718,866
1260,480
1226,444
283,1466
2839,619
854,1864
4403,788
2965,907
3821,315
95,242
5370,1969
3791,840
2788,758
991,919
113,44
3920,446
1266,728
3100,588
5735,41
1830,231
322,134
1140,186
5681,1967
695,600
5231,768
4168,3067
3988,183
5857,718
1608,274
2588,15
835,124
2819,1637
1950,357
5258,7
3063,277
4815,2800
2062,1372
1924,62
2923,171
6018,1706
5465,435
3058,669
5063,324
215,2146
147,1562
5059,1254
1879,1023
2224,1428
1616,23
459,696
3364,635
1631,1177
3726,413
1202,999
4168,1355
4298,521
3525,1223
1578,693
2264,94
5971,13
3525,1186
643,948
2246,279
3084,171
4117,16
3828,2552
2636,489
2105,1867
610,1297
1133,38
2174,468
1748,2400
3259,587
2230,110
4089,116
4193,537
698,1664
4351,331
4214,1789
3807,116
2817,1115
4634,1058
5348,2540
4724,1093
4259,1328
4417,1803
2026,5
4147,432
3053,560
4711,662
1334,2153
1679,660
2119,787
3617,1111
5318,1964
5437,168
1382,108
614,714
4040,678
3223,607
3873,975
3238,24
3767,1566
3753,857
1666,1088
1324,1921
111,8
3640,51
3937,1213
5640,129
3607,412
3744,1321
3218,2686
2539,479
2930,697
1241,679
2206,189
5948,305
1446,905
1647,631
1883,1531
5719,57
4270,246
4279,220
1806,437
1754,1386
5548,901
5695,217
3357,437
1136,352
5162,1116
1002,669
5953,67
5830,725
4941,737
3578,210
1573,420
5598,2529
5098,2235
2014,132
2243,343
3525,1264
3564,925
4343,78
715,1390
790,34
391,1348
3117,259
3962,1154
3497,122
253,1111
903,335
3690,67
1321,1573
5810,265
1083,328
5681,312
2335,416
1394,107
2985,743
1495,44
1592,1736
1752,348
3226,1595
2452,530
1929,38
3619,383
4052,766
4353,1698
4887,2350
1722,26
630,1672
2759,770
2120,1794
3181,735
1215,263
91,1076
5830,1101
1380,141
4476,328
2943,1799
3280,620
3512,214
1874,662
5949,2497
3475,1228
3312,736
5786,721
2847,147
4193,1
1168,780
2988,767
3988,514
5305,324
769,923
865,48
3715,823
4610,55
5520,390
2817,760
1559,470
4561,1200
349,145
2704,908
5150,1269
2371,1528
2817,1221
5968,1001
5073,1445
5521,175
1811,386
3557,1018
3017,116
4666,1730
5117,94
3455,113
3045,807
5113,673
3298,328
1725,879
659,1975
1631,123
4513,544
3271,484
1051,1556
1608,371
5197,865
1790,315
5764,1156
3823,1158
325,606
5320,62
1629,883
5685,970
988,17
3945,167
3617,1466
2795,183
4707,646
672,2599
1735,1149
3674,72
4906,209
2296,1475
3606,565
2699,474
5935,23
5038,1149
5061,2741
5053,2045
1747,2704
4284,1426
4424,1223
4911,177
2105,2007
2974,1005
2824,2737
4731,1198
3840,3177
5106,1299
1084,1586
3383,229
3910,740
1016,221
3960,1063
548,402
3463,2043
4982,175
3335,646
325,556
862,1185
3053,1987
3424,799
164,104
4386,174
1896,2426
5591,119
3246,5
1898,903
3071,950
385,815
2961,1551
5086,163
3826,523
4311,1188
3207,895
2222,186
5386,2899
4509,845
3676,1111
2401,1058
5596,554
441,351
1061,149
3564,64
3414,1285
5915,1522
4523,1137
3410,968
5887,770
2887,646
1979,865
672,2324
5879,390
5481,194
4276,1689
5122,1069
1085,520
5954,1651
260,1363
1407,264
2105,381
2053,622
659,155
4590,1607
1585,711
1544,994
1339,524
3385,128
3364,168
1557,78
3471,486
4129,911
2966,349
1675,336
1382,2041
4541,2535
4507,1078
4525,206
5904,432
3996,64
1853,2844
4809,188
2155,416
3833,2273
504,78
1001,1319
4005,376
735,517
3260,540
680,40
5458,5
2115,714
4783,413
2040,587
3056,174
1445,2712
110,433
1849,218
2301,1497
2303,2435
1942,405
3599,85
4610,1195
3204,138
431,27
148,2568
3728,1326
5055,623
5824,38
2990,2030
654,127
4203,597
453,467
1419,970
1362,499
5500,575
4313,531
904,982
4523,2993
5227,206
5761,1062
2977,693
5221,71
5112,226
5537,1241
2408,405
1141,445
2049,2271
5248,2448
4111,667
4534,738
1694,669
4359,597
408,42
688,453
14,907
3153,843
3508,770
5552,167
730,267
1340,991
2917,184
2039,873
3704,1717
2332,546
